Iteration,Makespan_ms
1,168.00
2,104.00
3,107.00
4,110.00
5,111.00
6,236.00
7,108.00
8,114.00
9,106.00
10,109.00
11,110.00
12,106.00
13,107.00
14,100.00
15,149.00
16,100.00
17,109.00
18,103.00
19,101.00
20,116.00
21,189.00
22,113.00
23,108.00
24,107.00
25,109.00
26,109.00
27,104.00
28,106.00
29,106.00
30,103.00
31,101.00
32,135.00
33,115.00
34,110.00
35,100.00
36,102.00
37,117.00
38,111.00
39,106.00
40,110.00
41,113.00
42,104.00
43,109.00
44,105.00
45,107.00
46,110.00
47,103.00
48,108.00
49,108.00
50,105.00
51,107.00
52,109.00
53,108.00
54,105.00
55,102.00
56,107.00
57,108.00
58,102.00
59,112.00
60,172.00
61,104.00
62,109.00
63,113.00
64,132.00
65,100.00
66,103.00
67,100.00
68,102.00
69,107.00
70,106.00
71,158.00
72,103.00
73,105.00
74,108.00
75,111.00
76,152.00
77,154.00
78,115.00
79,106.00
80,192.00
81,195.00
82,111.00
83,111.00
84,117.00
85,107.00
86,109.00
87,113.00
88,109.00
89,111.00
90,128.00
91,143.00
92,110.00
93,111.00
94,102.00
95,115.00
96,112.00
97,292.00
98,114.00
99,115.00
100,107.00
101,121.00
102,123.00
103,121.00
104,128.00
105,104.00
106,111.00
107,171.00
108,136.00
109,225.00
110,103.00
111,116.00
112,117.00
113,117.00
114,109.00
115,115.00
116,105.00
117,127.00
118,112.00
119,192.00
120,112.00
121,107.00
122,111.00
123,105.00
124,180.00
125,100.00
126,157.00
127,186.00
128,111.00
129,120.00
130,205.00
131,108.00
132,103.00
133,105.00
134,105.00
135,117.00
136,104.00
137,105.00
138,182.00
139,138.00
140,147.00
141,101.00
142,371.00
143,111.00
144,114.00
145,119.00
146,100.00
147,137.00
148,239.00
149,113.00
150,158.00
151,133.00
152,109.00
153,115.00
154,108.00
155,177.00
156,109.00
157,108.00
158,106.00
159,169.00
160,116.00
161,113.00
162,118.00
163,120.00
164,105.00
165,103.00
166,103.00
167,222.00
168,175.00
169,122.00
170,240.00
171,115.00
172,104.00
173,106.00
174,112.00
175,119.00
176,132.00
177,111.00
178,115.00
179,110.00
180,104.00
181,106.00
182,105.00
183,104.00
184,123.00
185,133.00
186,105.00
187,137.00
188,107.00
189,103.00
190,110.00
191,108.00
192,106.00
193,107.00
194,106.00
195,117.00
196,230.00
197,110.00
198,104.00
199,114.00
200,154.00
201,112.00
202,109.00
203,115.00
204,184.00
205,211.00
206,106.00
207,108.00
208,105.00
209,107.00
210,134.00
211,105.00
212,109.00
213,108.00
214,106.00
215,177.00
216,105.00
217,201.00
218,113.00
219,105.00
220,108.00
221,151.00
222,108.00
223,104.00
224,127.00
225,145.00
226,143.00
227,125.00
228,178.00
229,136.00
230,105.00
231,107.00
232,160.00
233,107.00
234,118.00
235,110.00
236,149.00
237,111.00
238,117.00
239,107.00
240,117.00
241,126.00
242,139.00
243,125.00
244,113.00
245,132.00
246,99.00
247,107.00
248,122.00
249,114.00
250,114.00
251,133.00
252,103.00
253,104.00
254,104.00
255,107.00
256,118.00
257,108.00
258,104.00
259,109.00
260,111.00
261,118.00
262,119.00
263,112.00
264,107.00
265,105.00
266,101.00
267,106.00
268,106.00
269,127.00
270,102.00
271,102.00
272,103.00
273,103.00
274,101.00
275,102.00
276,108.00
277,104.00
278,109.00
279,124.00
280,114.00
281,112.00
282,119.00
283,113.00
284,122.00
285,119.00
286,124.00
287,114.00
288,118.00
289,111.00
290,118.00
291,115.00
292,107.00
293,117.00
294,121.00
295,114.00
296,119.00
297,122.00
298,115.00
299,114.00
300,115.00
301,112.00
302,181.00
303,118.00
304,111.00
305,110.00
306,120.00
307,123.00
308,122.00
309,122.00
310,125.00
311,117.00
312,112.00
313,117.00
314,113.00
315,107.00
316,111.00
317,116.00
318,117.00
319,114.00
320,115.00
321,124.00
322,112.00
323,111.00
324,115.00
325,120.00
326,110.00
327,112.00
328,112.00
329,117.00
330,110.00
331,119.00
332,115.00
333,110.00
334,116.00
335,115.00
336,115.00
337,112.00
338,112.00
339,112.00
340,118.00
341,110.00
342,119.00
343,114.00
344,116.00
345,116.00
346,124.00
347,117.00
348,111.00
349,123.00
350,113.00
351,109.00
352,116.00
353,142.00
354,113.00
355,111.00
356,119.00
357,139.00
358,118.00
359,115.00
360,115.00
361,120.00
362,115.00
363,111.00
364,114.00
365,128.00
366,117.00
367,117.00
368,107.00
369,118.00
370,108.00
371,120.00
372,117.00
373,109.00
374,114.00
375,114.00
376,121.00
377,116.00
378,115.00
379,118.00
380,117.00
381,114.00
382,113.00
383,115.00
384,119.00
385,114.00
386,112.00
387,113.00
388,109.00
389,123.00
390,114.00
391,113.00
392,116.00
393,113.00
394,109.00
395,118.00
396,118.00
397,118.00
398,105.00
399,115.00
400,118.00
401,111.00
402,121.00
403,112.00
404,110.00
405,115.00
406,120.00
407,115.00
408,110.00
409,117.00
410,118.00
411,118.00
412,116.00
413,112.00
414,112.00
415,113.00
416,107.00
417,123.00
418,117.00
419,119.00
420,117.00
421,116.00
422,117.00
423,110.00
424,116.00
425,118.00
426,124.00
427,123.00
428,129.00
429,121.00
430,115.00
431,132.00
432,138.00
433,133.00
434,119.00
435,129.00
436,114.00
437,115.00
438,115.00
439,116.00
440,113.00
441,100.00
442,105.00
443,109.00
444,102.00
445,101.00
446,98.00
447,102.00
448,103.00
449,105.00
450,109.00
451,132.00
452,112.00
453,104.00
454,114.00
455,114.00
456,144.00
457,102.00
458,103.00
459,110.00
460,103.00
461,108.00
462,131.00
463,104.00
464,110.00
465,107.00
466,104.00
467,101.00
468,106.00
469,108.00
470,110.00
471,109.00
472,105.00
473,113.00
474,103.00
475,108.00
476,108.00
477,108.00
478,103.00
479,110.00
480,106.00
481,104.00
482,105.00
483,109.00
484,108.00
485,113.00
486,110.00
487,108.00
488,113.00
489,107.00
490,112.00
491,105.00
492,102.00
493,112.00
494,108.00
495,105.00
496,120.00
497,116.00
498,113.00
499,108.00
500,111.00
501,115.00
502,112.00
503,116.00
504,115.00
505,111.00
506,119.00
507,124.00
508,114.00
509,115.00
510,121.00
511,110.00
512,116.00
513,107.00
514,112.00
515,113.00
516,115.00
517,109.00
518,118.00
519,112.00
520,211.00
521,150.00
522,113.00
523,127.00
524,129.00
525,117.00
526,127.00
527,125.00
528,117.00
529,117.00
530,112.00
531,124.00
532,116.00
533,123.00
534,125.00
535,125.00
536,115.00
537,108.00
538,121.00
539,120.00
540,118.00
541,123.00
542,125.00
543,112.00
544,116.00
545,112.00
546,125.00
547,113.00
548,114.00
549,113.00
550,121.00
551,112.00
552,109.00
553,112.00
554,124.00
555,112.00
556,112.00
557,113.00
558,113.00
559,113.00
560,116.00
561,118.00
562,117.00
563,117.00
564,110.00
565,122.00
566,115.00
567,114.00
568,116.00
569,116.00
570,111.00
571,115.00
572,115.00
573,117.00
574,120.00
575,112.00
576,119.00
577,112.00
578,117.00
579,116.00
580,114.00
581,113.00
582,120.00
583,125.00
584,111.00
585,121.00
586,111.00
587,119.00
588,114.00
589,124.00
590,114.00
591,112.00
592,118.00
593,111.00
594,115.00
595,116.00
596,114.00
597,111.00
598,120.00
599,115.00
600,112.00
601,114.00
602,113.00
603,122.00
604,113.00
605,115.00
606,116.00
607,112.00
608,114.00
609,114.00
610,114.00
611,111.00
612,117.00
613,109.00
614,111.00
615,110.00
616,109.00
617,115.00
618,113.00
619,122.00
620,116.00
621,115.00
622,110.00
623,109.00
624,120.00
625,118.00
626,118.00
627,117.00
628,118.00
629,111.00
630,120.00
631,121.00
632,113.00
633,122.00
634,134.00
635,236.00
636,103.00
637,107.00
638,115.00
639,107.00
640,113.00
641,173.00
642,101.00
643,147.00
644,109.00
645,98.00
646,110.00
647,163.00
648,114.00
649,105.00
650,109.00
651,114.00
652,103.00
653,108.00
654,110.00
655,142.00
656,115.00
657,189.00
658,102.00
659,105.00
660,133.00
661,107.00
662,130.00
663,104.00
664,103.00
665,210.00
666,110.00
667,103.00
668,104.00
669,103.00
670,132.00
671,125.00
672,119.00
673,111.00
674,109.00
675,115.00
676,115.00
677,117.00
678,115.00
679,118.00
680,108.00
681,112.00
682,119.00
683,115.00
684,115.00
685,108.00
686,113.00
687,120.00
688,114.00
689,119.00
690,116.00
691,110.00
692,117.00
693,116.00
694,118.00
695,125.00
696,115.00
697,108.00
698,166.00
699,116.00
700,115.00
701,119.00
702,117.00
703,114.00
704,114.00
705,111.00
706,127.00
707,122.00
708,117.00
709,114.00
710,116.00
711,111.00
712,111.00
713,115.00
714,116.00
715,120.00
716,115.00
717,108.00
718,116.00
719,116.00
720,114.00
721,111.00
722,108.00
723,114.00
724,115.00
725,116.00
726,109.00
727,109.00
728,112.00
729,120.00
730,128.00
731,117.00
732,112.00
733,114.00
734,115.00
735,119.00
736,106.00
737,114.00
738,119.00
739,114.00
740,119.00
741,111.00
742,226.00
743,117.00
744,113.00
745,118.00
746,115.00
747,115.00
748,114.00
749,116.00
750,118.00
751,118.00
752,114.00
753,119.00
754,118.00
755,118.00
756,115.00
757,111.00
758,118.00
759,124.00
760,115.00
761,113.00
762,115.00
763,119.00
764,113.00
765,120.00
766,113.00
767,111.00
768,119.00
769,112.00
770,123.00
771,116.00
772,114.00
773,114.00
774,115.00
775,118.00
776,118.00
777,116.00
778,114.00
779,115.00
780,121.00
781,115.00
782,113.00
783,119.00
784,112.00
785,111.00
786,121.00
787,106.00
788,111.00
789,110.00
790,111.00
791,116.00
792,116.00
793,121.00
794,115.00
795,120.00
796,112.00
797,119.00
798,130.00
799,111.00
800,108.00
801,116.00
802,120.00
803,116.00
804,115.00
805,111.00
806,119.00
807,117.00
808,122.00
809,114.00
810,109.00
811,117.00
812,117.00
813,109.00
814,120.00
815,111.00
816,116.00
817,109.00
818,112.00
819,128.00
820,125.00
821,116.00
822,131.00
823,120.00
824,122.00
825,121.00
826,113.00
827,116.00
828,119.00
829,114.00
830,112.00
831,121.00
832,118.00
833,112.00
834,109.00
835,114.00
836,120.00
837,116.00
838,122.00
839,119.00
840,129.00
841,116.00
842,114.00
843,111.00
844,114.00
845,114.00
846,125.00
847,116.00
848,107.00
849,115.00
850,108.00
851,115.00
852,112.00
853,113.00
854,112.00
855,112.00
856,111.00
857,113.00
858,124.00
859,122.00
860,115.00
861,112.00
862,117.00
863,110.00
864,117.00
865,117.00
866,115.00
867,118.00
868,125.00
869,117.00
870,118.00
871,116.00
872,114.00
873,111.00
874,113.00
875,117.00
876,115.00
877,108.00
878,114.00
879,114.00
880,114.00
881,116.00
882,120.00
883,115.00
884,109.00
885,120.00
886,119.00
887,114.00
888,113.00
889,116.00
890,114.00
891,123.00
892,115.00
893,116.00
894,115.00
895,114.00
896,111.00
897,111.00
898,124.00
899,118.00
900,113.00
901,117.00
902,116.00
903,110.00
904,113.00
905,114.00
906,116.00
907,114.00
908,115.00
909,123.00
910,117.00
911,110.00
912,120.00
913,120.00
914,110.00
915,119.00
916,112.00
917,115.00
918,108.00
919,115.00
920,112.00
921,116.00
922,122.00
923,115.00
924,121.00
925,122.00
926,121.00
927,117.00
928,118.00
929,112.00
930,113.00
931,112.00
932,121.00
933,109.00
934,116.00
935,112.00
936,115.00
937,116.00
938,123.00
939,120.00
940,122.00
941,116.00
942,120.00
943,118.00
944,114.00
945,121.00
946,117.00
947,107.00
948,117.00
949,114.00
950,111.00
951,112.00
952,117.00
953,116.00
954,110.00
955,111.00
956,116.00
957,125.00
958,117.00
959,133.00
960,122.00
961,113.00
962,114.00
963,119.00
964,119.00
965,118.00
966,112.00
967,116.00
968,126.00
969,126.00
970,114.00
971,118.00
972,117.00
973,118.00
974,113.00
975,115.00
976,115.00
977,119.00
978,110.00
979,114.00
980,116.00
981,122.00
982,110.00
983,116.00
984,112.00
985,113.00
986,118.00
987,119.00
988,124.00
989,119.00
990,161.00
991,105.00
992,99.00
993,104.00
994,105.00
995,103.00
996,177.00
997,102.00
998,119.00
999,97.00
1000,107.00
